conceptType,conceptUri,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
Occupation,http://data.europa.eu/esco/occupation/b65133db-b3de-44d1-88fa-1d3deda08245,wykładowca akademicki w dziedzinie nauk prawnych,released,pracownik naukowo-dydaktyczny w dziedzinie nauk prawnych,"Wykładowcy akademiccy w dziedzinie nauk prawnych są profesorami, nauczycielami i wykładowcami uczącymi studentów, którzy uzyskali dyplom ukończenia szkoły średniej, w zakresie swojej wyspecjalizowanej dziedziny studiów – nauk prawnych, która ma głównie charakter akademicki. Współpracują ze swoimi asystentami naukowymi i dydaktycznymi w celu przygotowania wykładów i egzaminów, oceniania testów i egzaminów oraz prowadzenia regularnych przeglądów i wymiany informacji zwrotnych dla studentów. Prowadzą również badania naukowe w dziedzinie nauk prawnych, publikują swoje ustalenia i współpracują z innymi pracownikami uczelni.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,nauczyciel akademicki
Occupation,http://data.europa.eu/esco/occupation/b73c752b-9858-4f53-82de-f3a340cbcae9,epidemiolog,released,,Epidemiolodzy prowadzą badania nad pochodzeniem i przyczynami erupcji chorób u ludzi. Określają sposoby rozprzestrzeniania się chorób i proponują środki zapobiegawcze przeciwko organizmom polityki zdrowotnej.,http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,biolog
Occupation,http://data.europa.eu/esco/occupation/b79cfd33-6e46-4b71-b180-c9a84422f047,sejsmolog,released,,"Sejsmolodzy badają ruch płytek tektonicznych na Ziemi, który powoduje rozprzestrzenianie się fal sejsmicznych i trzęsień ziemi. Badania te są zgodne z różnymi źródłami wywołującymi trzęsienia ziemi, takimi jak aktywność wulkaniczna, zjawiska atmosferyczne czy zachowanie oceanów. Przedstawiają swoje uwagi naukowe w celu zapobiegania niebezpieczeństwom w budownictwie i infrastrukturze.",http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,geolog
Occupation,http://data.europa.eu/esco/occupation/bac64fa2-dcd6-47bb-8e5c-04e04a86a199,geograf,released,geograf społeczny | geograf gospodarczy | geograf fizyczny,"Geografowie są naukowcami badającymi antropogeografię i geografię fizyczną. W zależności od specjalizacji zajmują się politycznymi, gospodarczymi i kulturowymi aspektami człowieka wyrażonymi w antropogeografii. Badają także rzeźbę terenu, rodzaje gleby, granice naturalne i cieki wodne, tj. przedmioty geografii fizycznej.",http://data.europa.eu/esco/isco/C2632,"Socjolodzy, antropolodzy i specjaliści w dziedzinach pokrewnych"
Occupation,http://data.europa.eu/esco/occupation/bb609566-3ab6-44dd-8f48-cf0b15b96827,inżynier automatyki i robotyki,released,automatyk | inżynier automatyki | inżynier automatyk,"Inżynierowie automatyki i robotyki badają, projektują i opracowują aplikacje i systemy w celu automatyzacji procesu produkcji. Wykorzystują oni technologię i, w stosownych przypadkach, ograniczają wkład ludzki, aby osiągnąć pełen potencjał robotyki przemysłowej. Inżynierowie automatyki i robotyki nadzorują cały proces i zapewniają bezpieczny i sprawny przebieg wszystkich systemów.",http://data.europa.eu/esco/occupation/d7380260-1386-4e36-98b5-8115ca4a3536,inżynier organizacji i planowania produkcji
Occupation,http://data.europa.eu/esco/occupation/bc659adc-f42c-4ef6-89fe-fd030033f446,kosmolog,released,,"Kosmolodzy koncentrują się na badaniu wszechświata jako całości, na który składają się jego pochodzenie, zmiany i ostateczny los. Wykorzystują narzędzia i przyrządy naukowe do obserwacji i badania innych galaktyk oraz obiektów astronomicznych, takich jak gwiazdy, czarne dziury, planety i inne ciała niebieskie.",http://data.europa.eu/esco/isco/C2111,Fizycy i astronomowie
Occupation,http://data.europa.eu/esco/occupation/be3c021d-bd93-45a0-ad32-e8fa8e0d17ef,wykładowca akademicki języków nowożytnych,released,pracownik naukowo-dydaktyczny w dziedzinie języków nowożytnych,"Wykładowcy akademiccy języków nowożytnych są profesorami, nauczycielami i wykładowcami uczącymi studentów, którzy uzyskali dyplom ukończenia szkoły średniej, w zakresie swojej wyspecjalizowanej dziedziny studiów – języków nowożytnych, która ma głównie charakter akademicki. Współpracują ze swoimi asystentami naukowymi i dydaktycznymi w celu przygotowania wykładów i egzaminów, oceniania testów i egzaminów oraz prowadzenia regularnych przeglądów i wymiany informacji zwrotnych dla studentów. Prowadzą również badania naukowe w dziedzinie języków nowożytnych, publikują swoje ustalenia i współpracują z innymi pracownikami uczelni.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,nauczyciel akademicki
Occupation,http://data.europa.eu/esco/occupation/bfc92738-128b-44f5-92d4-51b10df17961,filozof,released,,"Filozofowie badają i argumentują ogólne i strukturalne problemy dotyczące społeczeństwa, ludzi i jednostek. Mają dobrze rozwinięte zdolności myślenia racjonalnego i argumentacji, potrzebne do prowadzenia dyskusji na tematy egzystencji, systemów wartości, wiedzy i rzeczywistości. W dyskusji odwołują się do zasad logiki, które pozwalają osiągnąć pewien poziom ogólności i abstrakcji.",http://data.europa.eu/esco/isco/C2633,"Filozofowie, historycy i politolodzy"
Occupation,http://data.europa.eu/esco/occupation/bff7e8a3-6206-4d38-b25f-fcb6e634c7af,wykładowca akademicki w dziedzinie archeologii,released,,"Wykładowcy akademiccy w dziedzinie archeologii są profesorami, nauczycielami i wykładowcami uczącymi studentów, którzy uzyskali dyplom ukończenia szkoły średniej, w zakresie swojej wyspecjalizowanej dziedziny studiów – archeologii, która ma głównie charakter akademicki. Współpracują z asystentami naukowymi i dydaktycznymi w celu przygotowania wykładów i egzaminów, oceniania testów i egzaminów oraz prowadzenia regularnych przeglądów i wymiany informacji zwrotnych dla studentów. Prowadzą również badania naukowe w dziedzinie archeologii, publikują swoje ustalenia i współpracują z innymi pracownikami uczelni.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,nauczyciel akademicki
Occupation,http://data.europa.eu/esco/occupation/c25b3700-6095-42b7-99fc-b87dc326c044,specjalista nauk rolniczych,released,gleboznawca | agronom | technik biogospodarki rolniczej | inżynier ogrodnictwa | naukowiec zajmujący się badaniami rolniczymi | konsultant ds rozwoju rolnictwa | naukowiec ds jakości rolnictwa | naukowiec badający biotechnologię rolniczą | inżynier rolnictwa | klasyfikator gruntów | badacz nauk rolniczych | naukowiec zajmujący się rolnictwem | naukowiec zajmujący się badaniami biotechnicznymi w rolnictwie,"Specjaliści nauk rolniczych studiują i przeprowadzają badania gleby, zwierząt i roślin w celu poprawy procesów rolniczych, jakości produktów rolnych lub wpływu procesów rolnych na środowisko. Planują i realizują projekty, takie jak projekty rozwojowe w imieniu klientów lub instytucji.",http://data.europa.eu/esco/isco/C2132,"Doradcy w dziedzinie rolnictwa, leśnictwa i rybołówstwa"
Occupation,http://data.europa.eu/esco/occupation/c262bb96-03bb-4c97-a45b-0cf36db5b048,asystent,released,,"Asystenci udostępniają prace wykładowców akademickich, a konkretnie warunki prowadzenia wykładów studentom. Przygotowują i prowadzą zajęcia oraz spotykają się z uczniami prywatnie w celu wystawienia oceny. Łączą oni również swoje wykłady i inne obowiązki akademickie z prowadzeniem własnych badań w swojej dziedzinie. Asystenci zajmują niezależną, pełnoetatową pozycję, pomimo tego, co może sugerować część tytułu zawodowego.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,nauczyciel akademicki
Occupation,http://data.europa.eu/esco/occupation/c3b82711-273d-4fa8-8de7-0ac3d99c16fc,wykładowca akademicki w dziedzinie informatyki,released,pracownik naukowo-dydaktyczny w dziedzinie informatyki,"Wykładowcy akademiccy w dziedzinie informatyki są profesorami, nauczycielami i wykładowcami uczącymi studentów, którzy uzyskali dyplom ukończenia szkoły średniej, w zakresie swojej wyspecjalizowanej dziedziny studiów – informatyki, która ma głównie charakter akademicki. Współpracują ze swoimi asystentami naukowymi i dydaktycznymi w celu przygotowania wykładów i egzaminów, oceniania testów i egzaminów oraz prowadzenia regularnych przeglądów i wymiany informacji zwrotnych dla studentów. Prowadzą również badania naukowe w dziedzinie informatyki, publikują swoje ustalenia i współpracują z innymi pracownikami uczelni.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,nauczyciel akademicki
Occupation,http://data.europa.eu/esco/occupation/c549f0de-c415-428e-865c-973bcd224b39,wykładowca akademicki w dziedzinie językoznawstwa,released,pracownik naukowo-dydaktyczny w dziedzinie językoznawstwa,"Wykładowcy akademiccy w dziedzinie językoznawstwa są profesorami, nauczycielami i wykładowcami uczącymi studentów, którzy uzyskali dyplom ukończenia szkoły średniej, w zakresie swojej wyspecjalizowanej dziedziny studiów – językoznawstwa, która ma głównie charakter akademicki. Współpracują ze swoimi asystentami naukowymi i dydaktycznymi w celu przygotowania wykładów i egzaminów, oceniania testów i egzaminów oraz prowadzenia regularnych przeglądów i wymiany informacji zwrotnych dla studentów. Prowadzą również badania naukowe w dziedzinie lingwistyki, publikują swoje ustalenia i współpracują z innymi pracownikami uczelni.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,nauczyciel akademicki
Occupation,http://data.europa.eu/esco/occupation/c593ded7-2e97-44a5-a5f3-f6115ff98233,wykładowca akademicki w dziedzinie politologii,released,pracownik naukowo-dydaktyczny w dziedzinie politologii,"Wykładowcy akademiccy w dziedzinie politologii są profesorami, nauczycielami i wykładowcami uczącymi studentów, którzy uzyskali dyplom ukończenia szkoły średniej, w zakresie swojej wyspecjalizowanej dziedziny studiów – politologii, która ma głównie charakter akademicki. Współpracują ze swoimi asystentami naukowymi i dydaktycznymi w celu przygotowania wykładów i egzaminów, oceniania testów i egzaminów oraz prowadzenia regularnych przeglądów i wymiany informacji zwrotnych dla studentów. Prowadzą również badania naukowe w dziedzinie politologii, publikują swoje ustalenia i współpracują z innymi pracownikami uczelni.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,nauczyciel akademicki
Occupation,http://data.europa.eu/esco/occupation/c6196b21-20f9-4608-83fb-6f143afc740d,geolog,released,glacjolog | wulkanolog | geolog strukturalny | sedymentolog,"Geolodzy prowadzą badania nad materiałami, które tworzą ziemię. Ich uwagi zależą od celu badań. W zależności od specjalizacji geolodzy analizują, w jaki sposób na przestrzeni czasu kształtowała się Ziemia, jej warstwy geologiczne, jakość minerałów do celów górniczych, trzęsienia ziemi i aktywność wulkaniczna na potrzeby usług prywatnych, a także podobne zjawiska.",http://data.europa.eu/esco/isco/C2114,Geolodzy i geofizycy
Occupation,http://data.europa.eu/esco/occupation/c8fa93eb-7c2c-42c3-b135-c2e825a6615e,inżynier ds. testów,released,inżynier ds testów baterii | inżynier ds walidacji baterii,"Inżynierowie ds. testów planują i przeprowadzają szczegółowe badania jakości na różnych etapach procesu projektowania, aby upewnić się, że systemy są właściwie zainstalowane i funkcjonują prawidłowo. Analizują oni dane zebrane podczas badań i sporządzają sprawozdania. Są również odpowiedzialni za bezpieczeństwo operacji testowych.",http://data.europa.eu/esco/isco/C2149,Inżynierowie gdzie indziej niesklasyfikowani
Occupation,http://data.europa.eu/esco/occupation/c90a6ebe-adcc-4395-9f5b-ff3e96e93cef,wykładowca akademicki w dziedzinie religioznawstwa,released,pracownik naukowo-dydaktyczny w dziedzinie religioznawstwa,"Wykładowcy akademiccy w dziedzinie religioznawstwa są profesorami, nauczycielami i wykładowcami uczącymi studentów, którzy uzyskali dyplom ukończenia szkoły średniej, w zakresie swojej wyspecjalizowanej dziedziny studiów – religioznawstwa, która ma głównie charakter akademicki. Współpracują ze swoimi asystentami naukowymi i dydaktycznymi w celu przygotowania wykładów i egzaminów, oceniania testów i egzaminów oraz prowadzenia regularnych przeglądów i wymiany informacji zwrotnych dla studentów. Prowadzą również badania naukowe w dziedzinie teologii, publikują swoje ustalenia i współpracują z innymi pracownikami uczelni.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,nauczyciel akademicki
Occupation,http://data.europa.eu/esco/occupation/d7d986e1-7333-431b-9719-0c5c6939e360,inżynier budownictwa,released,rzeczoznawca budowlany,"Inżynierowie budownictwa projektują, planują i opracowują techniczne i inżynieryjne specyfikacje techniczne dla projektów infrastrukturalnych i budowlanych. Stosują oni wiedzę techniczną w szerokim wachlarzu projektów, począwszy od budowy infrastruktury transportowej, mieszkalnictwa i budynków luksusowych aż po budowę obiektów przyrodniczych. Plany te mają na celu optymalizację materiałów oraz uwzględnienie specyfikacji i alokacji zasobów w ramach ograniczeń czasowych.",http://data.europa.eu/esco/isco/C2142,Inżynierowie budownictwa
Occupation,http://data.europa.eu/esco/occupation/dab9c6dd-8efb-4fe2-8b10-477ef2bcfd8b,wykładowca akademicki w dziedzinie nauk matematycznych,released,pracownik naukowo-dydaktyczny w dziedzinie matematyki,"Wykładowcy akademiccy w dziedzinie nauk matematycznych uczą studentów, którzy uzyskali dyplom ukończenia szkoły średniej, w zakresie swojej wyspecjalizowanej dziedziny studiów – matematyki, która ma głównie charakter akademicki. Współpracują ze swoimi asystentami naukowymi i dydaktycznymi w celu przygotowania wykładów i egzaminów, oceniania testów i egzaminów oraz prowadzenia regularnych przeglądów i wymiany informacji zwrotnych dla studentów. Prowadzą również badania naukowe w dziedzinie matematyki, publikują swoje ustalenia i współpracują z innymi pracownikami uczelni.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,nauczyciel akademicki
Occupation,http://data.europa.eu/esco/occupation/e14548c8-c2b9-4ef8-8670-d5967d7ad804,urbanista,released,inteligentny planista miasta,"Urbaniści tworzą plany rozwoju miasteczek, obszarów miejskich, miast i regionów. Badają potrzeby społeczności lub regionu (gospodarcze, społeczne, transportowe) i oceniają inne parametry, takie jak trwałość, w celu przedstawienia solidnych programów mających na celu poprawę sytuacji na danym obszarze.",http://data.europa.eu/esco/isco/C2164,Urbaniści i inżynierowie ruchu drogowego
Occupation,http://data.europa.eu/esco/occupation/e3229e40-f571-4b26-baca-29edc8fe313e,informatyk,released,specjalista ds. badań technologii informacyjno-telekomunikacyjnej | specjalista ds. badań TIK | specjalista ds. badań technologii ICT | specjalista ds. badań technologii informacyjnej i telekomunikacyjnej | specjalistka ds. badań technologii informacyjno-telekomunikacyjnych | specjalista ds. badań technologii informacyjnych i telekomunikacyjnych | specjaliści ds. badań technologii informacyjno-telekomunikacyjnych | specjalista ds. badań technologii informatycznych,"Informatycy prowadzą badania w dziedzinie informatyki i informacji, ukierunkowane na zwiększenie wiedzy i zrozumienia podstawowych aspektów zjawisk TIK. Sporządzają sprawozdania z badań i formułują propozycje. Informatycy opracowują również i projektują nowe podejścia do technologii obliczeniowych, poszukują nowatorskich zastosowań dla istniejących technologii i badań oraz rozwiązują złożone problemy obliczeniowe.",http://data.europa.eu/esco/isco/C2511,Analitycy systemów komputerowych
Occupation,http://data.europa.eu/esco/occupation/e3cc09ba-7ad5-4411-940c-20613000863a,specjalista ds. biologii konserwatorskiej,released,,"Specjaliści ds. biologii konserwatorskiej zarządzają jakością poszczególnych lasów, parków i innych zasobów naturalnych. Chronią oni siedlisko dzikiej przyrody, różnorodność biologiczną, wartość krajobrazową i inne unikalne właściwości rezerwatów i gruntów chronionych. Specjaliści ds. biologii konserwatorskiej prowadzą prace w terenie.",http://data.europa.eu/esco/isco/C2133,Specjaliści do spraw ochrony środowiska
Occupation,http://data.europa.eu/esco/occupation/e74513c3-8ba8-462f-978c-0450522f4427,wykładowca akademicki w dziedzinie chemii,released,pracownik naukowo-dydaktyczny w dziedzinie chemii,"Wykładowcy akademiccy w dziedzinie chemii są profesorami, nauczycielami i wykładowcami uczącymi studentów, którzy uzyskali dyplom ukończenia szkoły średniej, w zakresie swojej wyspecjalizowanej dziedziny studiów – chemii, która ma głównie charakter akademicki. Współpracują ze swoimi asystentami naukowymi i dydaktycznymi w celu przygotowania wykładów i egzaminów, przeprowadzania praktyk laboratoryjnych, oceniania testów oraz prowadzenia regularnych przeglądów i wymiany informacji zwrotnych dla studentów. Prowadzą również badania naukowe w dziedzinie chemii, publikują swoje ustalenia i współpracują z innymi pracownikami uczelni.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,nauczyciel akademicki
Occupation,http://data.europa.eu/esco/occupation/e9f50268-4dab-4579-90c2-2ff219eb56f1,wykładowca akademicki w dziedzinie inżynierii,released,wykładowca akademicki w dziedzinie nauk technicznych | nauczyciel akademicki w dziedzinie inżynierii,"Wykładowcy akademiccy w dziedzinie inżynierii są profesorami, nauczycielami i wykładowcami uczącymi studentów, którzy uzyskali dyplom ukończenia szkoły średniej, w zakresie swojej wyspecjalizowanej dziedziny studiów – inżynierii, która ma głównie charakter akademicki. Współpracują ze swoimi asystentami naukowymi i dydaktycznymi w celu przygotowania wykładów i egzaminów, przeprowadzania praktyk laboratoryjnych, oceniania testów i egzaminów oraz prowadzenia regularnych przeglądów i wymiany informacji zwrotnych dla studentów. Prowadzą również badania naukowe w dziedzinie inżynierii, publikują swoje ustalenia i współpracują z innymi pracownikami uczelni.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,nauczyciel akademicki
Occupation,http://data.europa.eu/esco/occupation/eee68e13-8248-43bb-a9fb-959832a6c217,biolog,released,botanik | biotechnolog | mykolog | zoolog | ichtiolog | bioinżynier | entomolog | ornitolog,"Biolodzy studiują żywe organizmy i życie w szerszym zakresie w połączeniu ze środowiskiem. Dzięki badaniom starają się wyjaśnić mechanizmy funkcjonalne, interakcje i ewolucję organizmów.",http://data.europa.eu/esco/isco/C2131,"Biolodzy, botanicy, zoolodzy i specjaliści nauk pokrewnych"
Occupation,http://data.europa.eu/esco/occupation/f3d8bc61-f812-4106-afd2-a356e4c11fce,literaturoznawca,released,badacz literatury | badaczka literatury,"Literaturoznawcy badają dzieła literackie, historię literatury, gatunki i krytykę literacką w celu oceny dzieł i otaczających je aspektów w odpowiednim kontekście oraz w celu uzyskania wyników badań na konkretne tematy w dziedzinie literatury.",http://data.europa.eu/esco/isco/C2641,Literaci i pisarze
Occupation,http://data.europa.eu/esco/occupation/f3e23761-0663-4ae0-97a2-0b2dd3fa38a1,inżynier biochemik,released,specjalista ds. technologii biochemicznych,"Inżynierowie biochemicy prowadzą badania w dziedzinie nauk przyrodniczych, aby dokonywać nowych odkryć. Przekształcają te wyniki w rozwiązania chemiczne, które mogą poprawić dobrostan społeczeństwa, takie jak szczepionki, naprawa tkanek, uprawy roślin, a także postępy w zakresie zielonych technologii, takie jak czystsze paliwa pochodzące z zasobów naturalnych.",http://data.europa.eu/esco/occupation/ec21ce88-ce14-49b6-be0a-cc53cf5a3a67,inżynier chemik
Occupation,http://data.europa.eu/esco/occupation/fa5b9075-3796-4e86-be0a-b5e6d725c25a,metrolog,released,,"Metrolodzy studiują i praktykują naukę pomiaru. Opracowują systemy ilościowe, jednostki miar i metody pomiaru, które należy stosować w nauce. Metrolodzy ustanawiają nowe metody i narzędzia służące do ilościowego określenia i lepszego zrozumienia informacji.",http://data.europa.eu/esco/isco/C2112,Meteorolodzy
Occupation,http://data.europa.eu/esco/occupation/fbc9ab3e-18f1-4b7b-8cd5-d6374ed5e9a9,wykładowca akademicki języków klasycznych,released,nauczyciel akademicki języków klasycznych,"Wykładowcy akademiccy języków klasycznych są profesorami, nauczycielami i wykładowcami uczącymi studentów, którzy uzyskali dyplom ukończenia szkoły średniej, w zakresie swojej wyspecjalizowanej dziedziny studiów – języków wymarłych, która ma głównie charakter akademicki. Współpracują ze swoimi asystentami naukowymi i dydaktycznymi w celu przygotowania wykładów i egzaminów, oceniania testów i egzaminów oraz prowadzenia regularnych przeglądów i wymiany informacji zwrotnych dla studentów. Prowadzą również badania naukowe w dziedzinie języków wymarłych, publikują swoje ustalenia i współpracują z innymi pracownikami uczelni.",http://data.europa.eu/esco/occupation/684fd8d5-9b40-4b02-a680-438f0082d923,nauczyciel akademicki
Occupation,http://data.europa.eu/esco/occupation/ff656b3a-65a8-4b4f-b04e-9db12936519b,demograf,released,,"Demografowie badają różne parametry związane z populacją. Na podstawie swoich obserwacji opracowują analizy statystyczne dotyczące ewolucji i zmian stanu urodzeń, osób starszych, małżeństw i rozwodów, zatrudnienia, śmiertelności, imigracji i powiązanych zagadnień.",http://data.europa.eu/esco/isco/C2120,"Matematycy, aktuariusze i statystycy"
