conceptType,conceptUri,skillType,reuseLevel,preferredLabel,status,altLabels,description,broaderConceptUri,broaderConceptPT
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/001115fb-569f-4ee6-8381-c6807ef2527f,skill/competence,transversal,wykazywać inicjatywę,released,,"Mieć postawę proaktywną i podejmować pierwszy krok w działaniu, nie czekając na to, co powiedzą lub zrobią inni.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,przyjmować proaktywne podejście
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0171653e-c8e9-4c24-bb86-a4b6fe038f25,skill/competence,transversal,przyjmować sposoby wspierania różnorodności biologicznej i dobrostanu zwierząt,released,,"Angażować się w zachowania pomagające utrzymać stabilne ekosystemy i przeciwdziałać masowemu wymieraniu gatunków, na przykład przez dokonywanie świadomych wyborów żywieniowych, które wspierają ekologiczną produkcję żywności i dobrostan zwierząt.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,stosować umiejętności i kompetencje związane ze środowiskiem
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/045f71e6-0699-4169-8a54-9c6b96f3174d,skill/competence,transversal,doradzać innym,released,udzielać porad innym,"Proponować najlepsze sposoby działania.
  ",http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,wspierać innych
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/05aa7c09-46e7-433f-a81b-92841f4551e7,skill/competence,transversal,przyjmować krytykę i wskazówki,released,,"Radzić sobie z negatywnymi informacjami zwrotnymi od innych i reagować w sposób otwarty na krytykę, próbując zidentyfikować potencjalne obszary do poprawy.
  ",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,wykazywać gotowość uczenia się
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0b709c64-a57a-4976-86bd-34d2cf34fa4f,skill/competence,transversal,"stosować wiedzę z zakresu filozofii, etyki i religii",released,,"Odkrywać i rozwijać indywidualną perspektywę dotyczącą własnych ról, znaczenia i celu, w tym tego, co to znaczy żyć, umrzeć i być człowiekiem.
  ",http://data.europa.eu/esco/skill/44ff6716-7d71-4a16-821b-61d10e9e290d,stosować wiedzę ogólną
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/0d75a128-bd88-4c1b-b70d-8e963aeb490c,skill/competence,transversal,przyjmować sposoby na ograniczenie zanieczyszczenia,released,,"Stosować środki mające na celu zmniejszenie zanieczyszczenia powietrza, zanieczyszczenia hałasem, zanieczyszczenia świetlnego oraz zanieczyszczenia wody lub środowiska, na przykład przez korzystanie z transportu publicznego, niepozostawianie odpadów w środowisku naturalnym oraz zmniejszenie niepotrzebnej emisji światła i hałasu, szczególnie w nocy.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,stosować umiejętności i kompetencje związane ze środowiskiem
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/113b4428-0a31-4199-8496-070af7854b91,skill/competence,transversal,dotrzymywać zobowiązań,released,,"Wykonywanie swoich zadań w sposób zdyscyplinowany, rzetelny i zorientowany na cele.",http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,pracować w wydajny sposób
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/13b4a3d2-abdf-4442-8e52-d7464a58ecbc,skill/competence,transversal,dostosowywać się do wymagań fizycznych,released,,"Wykazywać zdolność do wytrzymywania dużego obciążenia fizycznego w pracy lub sporcie. Obejmuje to klęczenie, stanie lub bieganie przez długi czas lub pracę w trudnych warunkach meteorologicznych, takich jak duże upały, zimno i deszcz.
  ",http://data.europa.eu/esco/skill/e52389a2-1a05-45b0-8db3-4bda0f0c0b48,reagować na okoliczności fizyczne
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/199f7919-5114-41b6-b6a5-41e0e4896ec1,skill/competence,transversal,przyjmować odpowiedzialność,released,,"Przyjmować odpowiedzialność za własne decyzje i działania zawodowe lub te, które zostały powierzone innym, oraz rozliczać się z tych decyzji.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,przyjmować proaktywne podejście
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/19a64e91-bfe3-4c48-9225-3bb1229b12f0,skill/competence,transversal,wykazywać determinację,released,,"Wykazywać zaangażowanie w robienie czegoś, co jest trudne i wymaga ciężkiej pracy. Demonstrować ogromny wysiłek motywowany zainteresowaniami lub entuzjazmem związanym z wykonywaną pracą i przy braku nacisków zewnętrznych.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,przyjmować proaktywne podejście
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/19ba11f3-9c99-41fd-a7c9-f77e6a026186,skill/competence,transversal,wykonywać obliczenia,released,,"Rozwiązywać problemy matematyczne, aby osiągnąć cele związane z pracą.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,pracować z liczbami i miarami
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1d1fedcb-4995-44ac-90f5-f31a157ce512,skill/competence,transversal,radzić sobie z frustracją,released,zarządzać poziomem frustracji,"Zachowywać spokój i odnieść się w konstruktywny sposób do własnego gniewu lub gniewu innych osób, a także w obliczu przeszkód lub skarg.",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,utrzymywać pozytywne podejście
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1dabb413-18e8-48ed-a963-44978e67ad32,skill/competence,transversal,obliczać prawdopodobieństwo,released,,"Przewidywać prawdopodobieństwo wystąpienia określonych rezultatów na podstawie obliczeń lub doświadczenia.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,pracować z liczbami i miarami
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1ddc021d-d818-4731-904f-842d7491f419,skill/competence,transversal,zarządzać zasobami finansowymi i materialnymi,released,,"Podejmować skuteczne planowanie finansowe, korzystać z kredytów, oszczędności, inwestycji i emerytur w celu osiągnięcia krótko- i długoterminowych celów, korzystać z porad i usług doradztwa finansowego z krytycznym nastawieniem, porównywać oferty przy nabywaniu produktów lub usług oraz aktywnie dokonywać wyboru odpowiednich produktów ubezpieczeniowych.
  ",http://data.europa.eu/esco/skill/6c6957bf-cf1f-4483-9c7e-1655f251b01a,wykorzystywać umiejętności i kompetencje w zakresie przedsiębiorczości i finansów
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/1fce1197-3a5b-45b7-8797-575cd3b57a01,skill/competence,transversal,wykazywać zaangażowanie,released,,"Wykazywać gotowość do natychmiastowego podejmowania zadań, nawet jeśli są one trudne lub niewygodne.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,przyjmować proaktywne podejście
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/20012caa-b63c-4cb9-b2b8-01a1cfdfc1d1,skill/competence,transversal,myśleć szybko,released,,"Potrafić szybko i precyzyjnie uchwycić i przetworzyć najważniejsze aspekty faktów i ich powiązań.
  ",http://data.europa.eu/esco/skill/fff1d675-c36a-4c12-9cd4-407f21ccd06a,"przetwarzać informacje, idee i koncepcje"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/2aaad52d-599e-4e77-a681-bbc236825821,skill/competence,transversal,oceniać wpływ osobistych zachowań na środowisko,released,,"Przyjmować w codziennym życiu postawę zorientowaną na zrównoważony rozwój i zastanawiać się nad swoim własnym podejściem do ekologii oraz nad wpływem własnych zachowań na środowisko.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,stosować umiejętności i kompetencje związane ze środowiskiem
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/35ebe444-9ece-4fbc-a55d-e99ea37267ae,skill/competence,transversal,zarządzać jakością,released,,"Dążyć do doskonałości procesów, produktów i działań w miejscu pracy.",http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,pracować w wydajny sposób
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/409a0245-0e6c-4aac-ba16-0920ecb76a8d,skill/competence,transversal,mieć zdolność autorefleksji,released,,"Skutecznie, regularnie i systematycznie rozważać własne działania, wyniki i postawy oraz dokonywać koniecznych korekt, szukając możliwości rozwoju zawodowego w celu uzupełnienia wiedzy i przećwiczenia luk w określonych obszarach. Oceniać wpływ własnego rozwoju zawodowego.
	",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,wykazywać gotowość uczenia się
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/429062f1-a958-43ea-83dd-4e1af078c156,skill/competence,transversal,cechować się ciekawością,released,,"Okazywać żywe zainteresowanie nowością, otwartość na doświadczenia, wyszukiwać fascynujące tematy, aktywnie badać i odkrywać nowe obszary.",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,wykazywać gotowość uczenia się
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/468135b7-5757-48c3-9509-fde0e13ec5be,skill/competence,transversal,zarządzać rozwojem osobistym,released,,"Odpowiadać za własne umiejętności i kompetencje oraz oferować je na rynku pracy, aby rozwijać się w życiu zawodowym i prywatnym.
  ",http://data.europa.eu/esco/skill/91860993-1a8b-4473-91f3-600aa1924bd0,przyjmować proaktywne podejście
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/469748ce-051a-407e-9099-0c9415ac2705,skill/competence,transversal,podchodzić pozytywnie do wyzwań,released,,"Przyjmować pozytywne nastawienie i konstruktywne podejścia w obliczu wyzwań.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,utrzymywać pozytywne podejście
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4707da90-9cfc-46ca-8de0-38a0b7bfb137,skill/competence,transversal,myśleć analitycznie,released,myślenie logiczne | myślenie analityczne | myśleć logicznie | wskazywać silne i mocne strony,"Tworzyć myśli przy użyciu logiki i rozumowania, aby zidentyfikować mocne i słabe strony alternatywnych rozwiązań, wniosków lub podejść do problemów.",http://data.europa.eu/esco/skill/fff1d675-c36a-4c12-9cd4-407f21ccd06a,"przetwarzać informacje, idee i koncepcje"
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/49de9958-2aa4-4eef-a89d-fe5d5bcd28c4,skill/competence,transversal,dostosowywać się do zmian,released,,"Zmieniać swoje nastawienie lub zachowanie, aby dostosowywać się do zmian w miejscu pracy.",http://data.europa.eu/esco/skill/f5c9eef3-0495-4747-9519-d71a58d252bd,wykazywać gotowość uczenia się
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4c3ab565-747c-4db3-8c47-79e8d6f98cf4,skill/competence,transversal,poznawać sposoby na zmniejszenie negatywnego wpływu konsumpcji,released,przestrzegaj harmonogramów odbioru odpadów do recyklingu | zmniejszyć zużycie wody lub energii | stosować przyjazne dla środowiska praktyki pracy | zmniejszyć zużycie energii | unikaj plastiku | zminimalizować produkcję odpadów w gospodarstwach domowych | ponowne wykorzystanie materiałów | ponowne wykorzystanie produktów | unikaj przedmiotów jednorazowego użytku | udostępniać zasoby fizyczne | praktykuj minimalistyczny styl życia,"Stosować zasady, polityki i przepisy mające na celu zrównoważenie środowiskowe, w tym ograniczać odpady i zużycie energii i wody, ponownie wykorzystywać produkty i oddawać produkty do recyklingu oraz angażować się w budowanie gospodarki dzielenia się.
  ",http://data.europa.eu/esco/skill/80cf002a-6586-4db7-9c9a-88325a9a5e1b,stosować umiejętności i kompetencje związane ze środowiskiem
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4c772721-9280-49cb-9988-b6ea3d36b06d,skill/competence,transversal,utrzymywać dobre samopoczucie psychiczne,released,,"Być w stanie zapobiegać zagrożeniom dla dobrostanu psychicznego, np. podczas korzystania z technologii cyfrowych, w tym utrzymywać zdrową równowagę między życiem zawodowym, prywatnym i nauką.
  ",http://data.europa.eu/esco/skill/3d54fec5-d9cb-45a0-bf8d-ffaf3790a5bb,wykorzystywać umiejętności i kompetencje związane ze zdrowiem
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/4cde32b5-fc2f-4257-a8b9-5b15a67ee3e5,skill/competence,transversal,chronić zdrowie innych,released,,"Zapobiegać uszkodzeniom ciała i wspierać powrót do zdrowia członków rodziny, podopiecznych i współobywateli, w tym odpowiednio reagować w razie wypadków, np. udzielać pierwszej pomocy.
  ",http://data.europa.eu/esco/skill/3d54fec5-d9cb-45a0-bf8d-ffaf3790a5bb,wykorzystywać umiejętności i kompetencje związane ze zdrowiem
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5b46f572-7ced-4efd-b270-a81a164d521c,skill/competence,transversal,występować w roli moderatora dyskusji,released,,"Stosować techniki i metody moderacji w celu prowadzenia dyskusji pomiędzy dwoma osobami lub większą liczbą osób, w tym podczas warsztatów, konferencji lub wydarzeń online. Dbać o poprawność i uprzejmość debaty.
  ",http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,komunikować się
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5c3ab99d-a3f1-4620-9602-d12d2151a03d,skill/competence,transversal,"stosować wiedzę z zakresu nauki, technologii i inżynierii",released,,"Rozwijać i stosować wiedzę na temat świata fizycznego i rządzących nim zasad, na przykład przez dokonywanie rozsądnych przewidywań przyczynowo-skutkowych, opracowywanie testów tych przewidywań i przeprowadzanie pomiarów przy użyciu odpowiednich jednostek, narzędzi i urządzeń.
  ",http://data.europa.eu/esco/skill/44ff6716-7d71-4a16-821b-61d10e9e290d,stosować wiedzę ogólną
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5c526c52-4f0a-4647-8c51-c91568acebb1,skill/competence,transversal,przetwarzać informacje przestrzenne,released,,"Potrafić wyobrazić sobie położenie i relacje obiektów w przestrzeni trójwymiarowej, rozwijając dobre wyczucie proporcji.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,pracować z liczbami i miarami
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5ca953f7-541d-4f67-bc55-7721348366cf,skill/competence,transversal,szanować różnorodność wartości i norm kulturowych,released,,"Mieć kompetencje międzykulturowe i okazywać szacunek dla własnych wartości i norm kulturowych. Wykazywać tolerancję i uznanie dla różnych wartości i norm, które są wyznawane przez różnych ludzi i w różnych kulturach i które rozwinęły się w różnych okolicznościach lub w różnym czasie i miejscu.
  ",http://data.europa.eu/esco/skill/d6e97b91-b75d-45f5-8566-667798957b0f,stosować umiejętności i kompetencje obywatelskie
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/5cd1930c-278d-4929-b413-27352f5b3687,skill/competence,transversal,radzić sobie z niepewnością,released,,"Tolerować niepewność i podejmować konstruktywne działania w nieoczekiwanych i nieprzewidywalnych sytuacjach.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,utrzymywać pozytywne podejście
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/609a8ac1-9d29-4237-9886-596dbbe7ca8a,skill/competence,transversal,zwracać się do słuchaczy,released,,"Przemawiać w sposób uporządkowany, celowy i osobisty do grupy słuchaczy, aby informować ich, wywierać na nich wpływ lub bawić ich.
  ",http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,komunikować się
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/60c78287-22eb-4103-9c8c-28deaa460da0,skill/competence,transversal,pracować w zespole,released,,"Swobodnie pracować w grupie, w której każda osoba wykonuje zadania na korzyść grupy.",http://data.europa.eu/esco/skill/036afa6e-cdde-4b38-a53a-8e7910a840e1,współpracować w zespołach i sieciach
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/669b75d8-671c-4a1c-8e0b-6466c513c27d,skill/competence,transversal,wykazywać się pewnością siebie,released,,"Wykazywać się stopniem dojrzałości poprzez pełne zrozumienie własnych cech i umiejętności, które mogą służyć jako źródła pewności siebie w różnych sytuacjach.",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,utrzymywać pozytywne podejście
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/699e7c26-6502-4e78-a823-3656ff5a5b8b,skill/competence,transversal,instruować inne osoby,released,,"Prowadzić lub nauczać innych, zapewniając odpowiednią wiedzę i wsparcie.",http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,wspierać innych
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6b2f8802-0cbf-436e-a37f-ca55ede41bbc,skill/competence,transversal,obsługiwać sprzęt komputerowy,released,,"Korzystać ze sprzętu, takiego jak monitor, mysz, klawiatura, pamięć masowa, drukarki, skanery itp. do wykonywania takich operacji, jak podłączanie, uruchamianie, wyłączanie, restartowanie, zapisywanie plików i inne operacje.
  ",http://data.europa.eu/esco/skill/3399045f-8078-4066-8b46-475b49b260ab,pracować z urządzeniami i aplikacjami cyfrowymi
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6b305973-8993-475f-bd8a-daf037c61401,skill/competence,transversal,"organizować informacje, przedmioty i zasoby",released,,"Rozumieć swoje zadania oraz procesy, które się z nimi wiążą. Organizować informacje, przedmioty i zasoby przy użyciu systematycznych metod i zgodnie z podanymi standardami oraz sprawiać, że dane zadanie zostanie zrealizowane.
  ",http://data.europa.eu/esco/skill/66fdc34c-2326-4baa-b8ff-7a1d1015fe3a,planować i organizować
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/6fc6f757-6baa-49fe-9a82-6ba6a52f2e13,skill/competence,transversal,interpretować informacje matematyczne,released,,"Wykazywać się zrozumieniem terminów i pojęć matematycznych oraz stosować podstawowe zasady i procesy matematyczne do interpretacji danych i faktów.
  ",http://data.europa.eu/esco/skill/edc72cfe-78a8-4531-b00f-92992a0bb8cb,pracować z liczbami i miarami
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/72d1fa5d-1b7f-48e7-84e3-6e779841ddf1,skill/competence,transversal,wykazywać się lojalnością,released,,"Demonstrować wewnętrzne przywiązanie do grupy lub organizacji, w tym przez podzielanie i reprezentowanie ich wartości.
  ",http://data.europa.eu/esco/skill/925af2b5-2f4d-4cce-92cc-79e1ff887c7d,kierować się kodeksem etycznego postępowania
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/75d8e5d9-bef3-418b-9011-01bff9f27207,skill/competence,transversal,przewodzić innym osobom,released,,"Prowadzić, szkolić i ukierunkowywać innych z myślą o osiągnięciu wspólnego celu, obejmując przywództwo często w grupie lub zespole. Postępować, działać i zachowywać się w sposób inspirujący współpracowników do naśladowania przełożonych.
	",http://data.europa.eu/esco/skill/fe5eabaa-63f6-4c44-b405-fc3ded8d56cb,przewodzić innym osobom
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/77b636e8-fab3-41a8-8022-1e0a354059dc,skill/competence,transversal,okazywać empatię,released,,"Okazywać empatię w celu zapobiegania wszelkiego rodzaju przemocy symbolicznej i izolacji, a także w celu zagwarantowania każdemu taktownego traktowania. Powinno to obejmować zdolność rozumienia różnych komunikatów werbalnych i niewerbalnych dotyczących uczuć i wrażeń.",http://data.europa.eu/esco/skill/82463bb1-85d1-4e99-a4ce-08508fc3b2a3,wspierać innych
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7954861c-86d4-4529-afbb-2c23dab9ac74,skill/competence,transversal,wypracowywać kompromis,released,,"Komunikować się z innymi z zamiarem osiągnięcia porozumienia lub usunięcia różnicy poglądów, stale uwzględniając własne i cudze intencje lub cele.",http://data.europa.eu/esco/skill/6f142deb-03a9-4cd7-94ce-e0f023ae2169,komunikować się
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7a147904-22b3-498a-b4d9-7bceeb86b45d,skill/competence,transversal,radzić sobie ze stresem,released,,"Radzić sobie z wyzwaniami, zakłóceniami, zmianami, niepowodzeniami i przeciwnościami.
  ",http://data.europa.eu/esco/skill/2b2c3254-7f6c-47e2-84f1-aece946fbfae,utrzymywać pozytywne podejście
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7a93e22f-54d8-4bf0-9213-d711f6601b49,skill/competence,transversal,pracować w wydajny sposób,released,,Osiągać cele przy minimalnych nakładach czasu lub wysiłku lub przy minimalnych kosztach.,http://data.europa.eu/esco/skill/14c41899-0224-4cbc-bd8c-e946ada2da87,pracować w wydajny sposób
KnowledgeSkillCompetence,http://data.europa.eu/esco/skill/7d9bace0-63d0-4848-ac87-350a98082c12,skill/competence,transversal,aktywnie uczestniczyć w życiu obywatelskim,released,,"Aktywnie angażować się w działania na rzecz wspólnego lub publicznego interesu, takie jak inicjatywy obywatelskie, społeczne lub sąsiedzkie, możliwości wolontariatu i działania organizacji pozarządowych.
  ",http://data.europa.eu/esco/skill/d6e97b91-b75d-45f5-8566-667798957b0f,stosować umiejętności i kompetencje obywatelskie
